C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[INIT].... \u2192 Crawl4AI 0.9.3 
[FETCH]... \u2193 https://www.cnnindonesia.com/search?query=PLTN&page=1                                                | \u2713 | \u23f1: 7.85s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026081108...urat-karhutla-kabut-asap-selimuti-kota-pontianak  | ✓ | ⏱: 0.94s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026081108...urat-karhutla-kabut-asap-selimuti-kota-pontianak  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026081108...urat-karhutla-kabut-asap-selimuti-kota-pontianak  | ✓ | ⏱: 1.08s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026082008...erima-uang-korporasi-batu-bara-tersangka-korupsi  | ✓ | ⏱: 1.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026082008...erima-uang-korporasi-batu-bara-tersangka-korupsi  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026082008...erima-uang-korporasi-batu-bara-tersangka-korupsi  | ✓ | ⏱: 2.01s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20250108...p-doyo-identitas-suku-dayak-benuaq-yang-berharga  | ✓ | ⏱: 0.93s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20250108...p-doyo-identitas-suku-dayak-benuaq-yang-berharga  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20250108...p-doyo-identitas-suku-dayak-benuaq-yang-berharga  | ✓ | ⏱: 1.04s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026052511...uka-karpet-merah-untuk-investor-pengalengan-ikan  | ✓ | ⏱: 0.82s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026052511...uka-karpet-merah-untuk-investor-pengalengan-ikan  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026052511...uka-karpet-merah-untuk-investor-pengalengan-ikan  | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026090716...nkan-322-personil-perkuat-edukasi-cegah-karhutla  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026090716...nkan-322-personil-perkuat-edukasi-cegah-karhutla  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026090716...nkan-322-personil-perkuat-edukasi-cegah-karhutla  | ✓ | ⏱: 0.91s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026050614...n-persija-vs-persib-batal-digelar-di-stadion-gbk  | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026050614...n-persija-vs-persib-batal-digelar-di-stadion-gbk  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026050614...n-persija-vs-persib-batal-digelar-di-stadion-gbk  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/olahraga/2026050613...sija-vs-persib-resmi-digelar-di-samarinda-10-mei  | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/olahraga/2026050613...sija-vs-persib-resmi-digelar-di-samarinda-10-mei  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/olahraga/2026050613...sija-vs-persib-resmi-digelar-di-samarinda-10-mei  | ✓ | ⏱: 0.97s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026051315...mpr-putuskan-gelar-ulang-cerdas-cermat-di-kalbar  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026051315...mpr-putuskan-gelar-ulang-cerdas-cermat-di-kalbar  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026051315...mpr-putuskan-gelar-ulang-cerdas-cermat-di-kalbar  | ✓ | ⏱: 0.90s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202604141...kapan-puncak-musim-kemarau-di-ri-ini-prediksinya  | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202604141...kapan-puncak-musim-kemarau-di-ri-ini-prediksinya  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202604141...kapan-puncak-musim-kemarau-di-ri-ini-prediksinya  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026062207...ancam-8-tahun-bui-kasus-penipuan-batu-bara-rp7-m  | ✓ | ⏱: 0.67s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026062207...ancam-8-tahun-bui-kasus-penipuan-batu-bara-rp7-m  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026062207...ancam-8-tahun-bui-kasus-penipuan-batu-bara-rp7-m  | ✓ | ⏱: 0.77s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260911171753-4...upaya-pemadaman-karhutla-dengan-modifikasi-cuaca  | ✓ | ⏱: 0.91s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260911171753-4...upaya-pemadaman-karhutla-dengan-modifikasi-cuaca  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260911171753-4...upaya-pemadaman-karhutla-dengan-modifikasi-cuaca  | ✓ | ⏱: 1.03s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026062116...gkap-buronan-kasus-batu-bara-usai-dari-singapura  | ✓ | ⏱: 0.88s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026062116...gkap-buronan-kasus-batu-bara-usai-dari-singapura  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026062116...gkap-buronan-kasus-batu-bara-usai-dari-singapura  | ✓ | ⏱: 0.99s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202608030...ftar-13-wilayah-indonesia-potensi-hujan-hari-ini  | ✓ | ⏱: 1.07s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202608030...ftar-13-wilayah-indonesia-potensi-hujan-hari-ini  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202608030...ftar-13-wilayah-indonesia-potensi-hujan-hari-ini  | ✓ | ⏱: 1.19s 
[FETCH]... ↓ https://www.cnnindonesia.com/gaya-hidup/20240822...ona-hutan-hujan-tropis-kahung-di-geopark-meratus  | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/gaya-hidup/20240822...ona-hutan-hujan-tropis-kahung-di-geopark-meratus  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/gaya-hidup/20240822...ona-hutan-hujan-tropis-kahung-di-geopark-meratus  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/internasional/20260...-sampai-sekolah-malaysia-tutup-imbas-karhutla-ri  | ✓ | ⏱: 1.40s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/internasional/20260...-sampai-sekolah-malaysia-tutup-imbas-karhutla-ri  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/internasional/20260...-sampai-sekolah-malaysia-tutup-imbas-karhutla-ri  | ✓ | ⏱: 1.51s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026091809...-jadi-pengingat-pemda-untuk-beri-layanan-terbaik  | ✓ | ⏱: 0.84s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026091809...-jadi-pengingat-pemda-untuk-beri-layanan-terbaik  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026091809...-jadi-pengingat-pemda-untuk-beri-layanan-terbaik  | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026033109...senilai-rp1-miliar-usai-geledah-kantor-samin-tan  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026033109...senilai-rp1-miliar-usai-geledah-kantor-samin-tan  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026033109...senilai-rp1-miliar-usai-geledah-kantor-samin-tan  | ✓ | ⏱: 0.95s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202604280...-kota-kota-besar-hujan-hari-ini-termasuk-jakarta  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202604280...-kota-kota-besar-hujan-hari-ini-termasuk-jakarta  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202604280...-kota-kota-besar-hujan-hari-ini-termasuk-jakarta  | ✓ | ⏱: 1.02s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026081718...a-pengibaran-bendera-celina-tampak-menangis-haru  | ✓ | ⏱: 0.92s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026081718...a-pengibaran-bendera-celina-tampak-menangis-haru  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026081718...a-pengibaran-bendera-celina-tampak-menangis-haru  | ✓ | ⏱: 1.04s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026051809...iai-ponpes-di-maros-ditangkap-usai-buron-setahun  | ✓ | ⏱: 1.06s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026051809...iai-ponpes-di-maros-ditangkap-usai-buron-setahun  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026051809...iai-ponpes-di-maros-ditangkap-usai-buron-setahun  | ✓ | ⏱: 1.17s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260911172609-4.../video-operasi-modifikasi-cuaca-tangani-karhutla  | ✓ | ⏱: 1.07s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260911172609-4.../video-operasi-modifikasi-cuaca-tangani-karhutla  | ✓ | ⏱: 0.30s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260911172609-4.../video-operasi-modifikasi-cuaca-tangani-karhutla  | ✓ | ⏱: 1.39s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026033019...r-hingga-rumah-samin-tan-terkait-korupsi-tambang  | ✓ | ⏱: 0.88s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026033019...r-hingga-rumah-samin-tan-terkait-korupsi-tambang  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026033019...r-hingga-rumah-samin-tan-terkait-korupsi-tambang  | ✓ | ⏱: 1.00s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026081611...l-berlogo-kemhan-dipakai-dukung-ketahanan-pangan  | ✓ | ⏱: 0.94s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026081611...l-berlogo-kemhan-dipakai-dukung-ketahanan-pangan  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026081611...l-berlogo-kemhan-dipakai-dukung-ketahanan-pangan  | ✓ | ⏱: 1.04s 
[FETCH]... ↓ https://www.cnnindonesia.com/ekonomi/20240820123...tif-petani-kalsel-tanam-padi-apung-di-lahan-rawa  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/ekonomi/20240820123...tif-petani-kalsel-tanam-padi-apung-di-lahan-rawa  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/ekonomi/20240820123...tif-petani-kalsel-tanam-padi-apung-di-lahan-rawa  | ✓ | ⏱: 0.93s 
[FETCH]... ↓ https://www.cnnindonesia.com/internasional/20260...l-pm-malaysia-bahas-kerja-sama-atasi-karhutla-ri  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/internasional/20260...l-pm-malaysia-bahas-kerja-sama-atasi-karhutla-ri  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/internasional/20260...l-pm-malaysia-bahas-kerja-sama-atasi-karhutla-ri  | ✓ | ⏱: 0.99s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026090921...cam-orangutan-patroli-dan-rescue-satwa-diperkuat  | ✓ | ⏱: 0.76s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026090921...cam-orangutan-patroli-dan-rescue-satwa-diperkuat  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026090921...cam-orangutan-patroli-dan-rescue-satwa-diperkuat  | ✓ | ⏱: 0.87s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026062121...pa-buron-kasus-batu-bara-yang-ditangkap-kejagung  | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026062121...pa-buron-kasus-batu-bara-yang-ditangkap-kejagung  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026062121...pa-buron-kasus-batu-bara-yang-ditangkap-kejagung  | ✓ | ⏱: 1.00s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026040717...buka-suara-soal-renovasi-rumah-dinas-rp25-miliar  | ✓ | ⏱: 0.74s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026040717...buka-suara-soal-renovasi-rumah-dinas-rp25-miliar  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026040717...buka-suara-soal-renovasi-rumah-dinas-rp25-miliar  | ✓ | ⏱: 0.83s 

    [v] Tersimpan: Kejagung Umumkan Kerugian Negara Kasus Samin Tan Capai Rp17,7 Triliun
      [!] Gagal (percobaan 1): Unexpected error in _crawl_web at line 778 in _crawl_web (C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\crawl4ai\async_crawler_strategy.py):
Error: Failed on navigating ACS-GOTO:
Page.goto: net::ERR_NETWORK_CHANGED at https://www.cnnindonesia.com/ekonomi/20260706205815-92-1377608/gorontalo-lampung-raih-adinata-syariah-untuk-zona-ekonomi-syariah-baru
Call log:
  - navigating to "https://www.cnnindonesia.com/ekonomi/20260706205815-92-1377608/gorontalo-lampung-raih-adinata-syariah-untuk-zona-ekonomi-syariah-baru", waiting until "domcontentloaded"


Code context:
 773                                   tag="GOTO",
 774                                   params={"url": url},
 775                               )
 776                               response = None
 777                           else:
 778 →                             raise RuntimeError(f"Failed on navigating ACS-GOTO:\n{str(e)}")
 779   
 780                       # ──────────────────────────────────────────────────────────────
 781                       # Walk the redirect chain.  Playwright returns only the last
 782                       # hop, so we trace the `request.redirected_from` links until the
 783                       # first response that differs from the final one and surface its
      Menunggu 5s sebelum mencoba lagi...
    [v] Tersimpan: Gorontalo-Lampung Raih Adinata Syariah untuk Zona Ekonomi Syariah Baru
      [!] Gagal (percobaan 1): Unexpected error in _crawl_web at line 778 in _crawl_web (C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\crawl4ai\async_crawler_strategy.py):
Error: Failed on navigating ACS-GOTO:
Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.cnnindonesia.com/teknologi/20260904185125-641-1400206/bmkg-ungkap-daftar-wilayah-indonesia-berpotensi-hujan-hari-ini
Call log:
  - navigating to "https://www.cnnindonesia.com/teknologi/20260904185125-641-1400206/bmkg-ungkap-daftar-wilayah-indonesia-berpotensi-hujan-hari-ini", waiting until "domcontentloaded"


Code context:
 773                                   tag="GOTO",
 774                                   params={"url": url},
 775                               )
 776                               response = None
 777                           else:
 778 →                             raise RuntimeError(f"Failed on navigating ACS-GOTO:\n{str(e)}")
 779   
 780                       # ──────────────────────────────────────────────────────────────
 781                       # Walk the redirect chain.  Playwright returns only the last
 782                       # hop, so we trace the `request.redirected_from` links until the
 783                       # first response that differs from the final one and surface its
      Menunggu 5s sebelum mencoba lagi...
      [!] Gagal (percobaan 2): Unexpected error in _crawl_web at line 778 in _crawl_web (C:\Users\Mikail Achmad\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\crawl4ai\async_crawler_strategy.py):
Error: Failed on navigating ACS-GOTO:
Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.cnnindonesia.com/teknologi/20260904185125-641-1400206/bmkg-ungkap-daftar-wilayah-indonesia-berpotensi-hujan-hari-ini
Call log:
  - navigating to "https://www.cnnindonesia.com/teknologi/20260904185125-641-1400206/bmkg-ungkap-daftar-wilayah-indonesia-berpotensi-hujan-hari-ini", waiting until "domcontentloaded"


Code context:
 773                                   tag="GOTO",
 774                                   params={"url": url},
 775                               )
 776                               response = None
 777                           else:
 778 →                             raise RuntimeError(f"Failed on navigating ACS-GOTO:\n{str(e)}")
 779   
 780                       # ──────────────────────────────────────────────────────────────
 781                       # Walk the redirect chain.  Playwright returns only the last
 782                       # hop, so we trace the `request.redirected_from` links until the
 783                       # first response that differs from the final one and surface its
      Menunggu 10s sebelum mencoba lagi...
    [v] Tersimpan: BMKG Ungkap Daftar Wilayah Indonesia Berpotensi Hujan Hari Ini
    [v] Tersimpan: BMKG Perkirakan 8 Wilayah Hujan Lebat Hari Ini, 6 di Sumatra
    [v] Tersimpan: VIDEO: Karhutla Kalteng, CT Arsa Foundation Bagikan 8 Ribu Masker
    [v] Tersimpan: Jerit Warga Banjarbaru Kalsel Dikepung Asap Karhutla
    [v] Tersimpan: FOTO: Banjir Merendam Sepaku Kalimantan Timur
    [v] Tersimpan: Gubernur dan PLN Buka Suara Soal Mati Lampu di Kalsel hingga Kalteng
    [v] Tersimpan: Pasukan Paskibraka Dapat Tepukan Meriah di Upacara HUT RI
    [v] Tersimpan: Profil Celina Olivia, Pembawa Bendera Merah Putih di Upacara HUT ke-81
    [v] Tersimpan: Kejagung Tetapkan 3 Tersangka Baru Kasus Korupsi Tambang Samin Tan
    [v] Tersimpan: Jawa Barat Raih Juara Umum dalam Anugerah Adinata Syariah 2026
    [v] Tersimpan: Kemensos Targetkan Pembangunan Sekolah Rakyat di Landak Masuk Tahap 3
    [v] Tersimpan: VIDEO: Karhutla Tak Terkendali, Total 2.505 Ha Lahan Terbakar
    [v] Tersimpan: Darurat Karhutla, Kabut Asap Selimuti Kota Pontianak
    [v] Tersimpan: KPK Duga Bebizie Terima Uang Korporasi Batu Bara Tersangka Korupsi
    [v] Tersimpan: FOTO: Tenun Ulap Doyo, Identitas Suku Dayak Benuaq yang Berharga
    [v] Tersimpan: Bontang Buka 'Karpet Merah' untuk Investor Pengalengan Ikan
    [v] Tersimpan: Polri Terjunkan 322 Personil Perkuat Edukasi Cegah Karhutla
    [v] Tersimpan: Alasan Persija vs Persib Batal Digelar di Stadion GBK
    [v] Tersimpan: Persija vs Persib Resmi Digelar di Samarinda 10 Mei
    [v] Tersimpan: MPR Putuskan Gelar Ulang Cerdas Cermat di Kalbar
    [v] Tersimpan: BMKG Ungkap Kapan Puncak Musim Kemarau di RI, Ini Prediksinya
    [v] Tersimpan: Richard Muljadi Terancam 8 Tahun Bui Kasus Penipuan Batu Bara Rp7 M
    [v] Tersimpan: VIDEO: Update Upaya Pemadaman Karhutla dengan Modifikasi Cuaca
    [v] Tersimpan: Kejagung Tangkap Buronan Kasus Batu Bara Usai dari Singapura
    [v] Tersimpan: BMKG Ungkap Daftar 13 Wilayah Indonesia Potensi Hujan Hari Ini
    [v] Tersimpan: FOTO: Pesona Hutan Hujan Tropis Kahung di Geopark Meratus
    [v] Tersimpan: Iran Klaim California sampai Sekolah Malaysia Tutup Imbas Karhutla RI
    [v] Tersimpan: Tito: Penghargaan Jadi Pengingat Pemda untuk Beri Layanan Terbaik
    [v] Tersimpan: Kejagung Sita Dolar Senilai Rp1 Miliar Usai Geledah Kantor Samin Tan
    [v] Tersimpan: BMKG: Kota-kota Besar Hujan Hari Ini, Termasuk Jakarta
    [v] Tersimpan: Usai Upacara Pengibaran Bendera, Celina Tampak Menangis Haru
    [v] Tersimpan: Cabuli 4 Santriwati, Kiai Ponpes di Maros Ditangkap Usai Buron Setahun
    [v] Tersimpan: VIDEO: Operasi Modifikasi Cuaca Tangani Karhutla
    [v] Tersimpan: Kejagung Geledah Kantor hingga Rumah Samin Tan Terkait Korupsi Tambang
    [v] Tersimpan: Haji Isam Klaim Kapal Berlogo Kemhan Dipakai Dukung Ketahanan Pangan
    [v] Tersimpan: FOTO: Kreatif Petani Kalsel Tanam Padi Apung di Lahan Rawa
    [v] Tersimpan: Prabowo Terima Wakil PM Malaysia, Bahas Kerja Sama Atasi Karhutla RI
    [v] Tersimpan: Karhutla Ancam Orangutan, Patroli dan Rescue Satwa Diperkuat
    [v] Tersimpan: Siapa Buron Kasus Batu Bara yang Ditangkap Kejagung?
    [v] Tersimpan: Gubernur Kaltim Buka Suara soal Renovasi Rumah Dinas Rp25 Miliar[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026070919...ndar-narkoba-penyerang-3-anggota-polres-katingan  | ✓ | ⏱: 0.83s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026070919...ndar-narkoba-penyerang-3-anggota-polres-katingan  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026070919...ndar-narkoba-penyerang-3-anggota-polres-katingan  | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026091419...gan-satwa-saat-karhutla-perlu-diperkuat-regulasi  | ✓ | ⏱: 0.90s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026091419...gan-satwa-saat-karhutla-perlu-diperkuat-regulasi  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026091419...gan-satwa-saat-karhutla-perlu-diperkuat-regulasi  | ✓ | ⏱: 1.01s 
[FETCH]... ↓ https://www.cnnindonesia.com/tv/20260911171908-4...8/video-wapres-gibran-tinjau-penanganan-karhutla  | ✓ | ⏱: 1.11s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/tv/20260911171908-4...8/video-wapres-gibran-tinjau-penanganan-karhutla  | ✓ | ⏱: 0.11s 
[COMPLETE] ● https://www.cnnindonesia.com/tv/20260911171908-4...8/video-wapres-gibran-tinjau-penanganan-karhutla  | ✓ | ⏱: 1.24s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026032809...ng-geledah-banyak-tempat-terkait-kasus-samin-tan  | ✓ | ⏱: 0.71s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026032809...ng-geledah-banyak-tempat-terkait-kasus-samin-tan  | ✓ | ⏱: 0.08s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026032809...ng-geledah-banyak-tempat-terkait-kasus-samin-tan  | ✓ | ⏱: 0.81s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026050520...ri-pkp-pastikan-bsps-di-balikpapan-tepat-sasaran  | ✓ | ⏱: 0.77s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026050520...ri-pkp-pastikan-bsps-di-balikpapan-tepat-sasaran  | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026050520...ri-pkp-pastikan-bsps-di-balikpapan-tepat-sasaran  | ✓ | ⏱: 0.86s 
[FETCH]... ↓ https://www.cnnindonesia.com/teknologi/202602241...sfer-penyebab-hujan-lebat-di-sejumlah-wilayah-ri  | ✓ | ⏱: 0.84s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/teknologi/202602241...sfer-penyebab-hujan-lebat-di-sejumlah-wilayah-ri  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/teknologi/202602241...sfer-penyebab-hujan-lebat-di-sejumlah-wilayah-ri  | ✓ | ⏱: 0.98s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2024081112...ic-team-bakal-unjuk-gigi-meriahkan-hut-ri-di-ikn  | ✓ | ⏱: 0.73s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2024081112...ic-team-bakal-unjuk-gigi-meriahkan-hut-ri-di-ikn  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2024081112...ic-team-bakal-unjuk-gigi-meriahkan-hut-ri-di-ikn  | ✓ | ⏱: 0.84s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026090722...-soroti-ancaman-bencana-mitigasi-harus-diperkuat  | ✓ | ⏱: 0.89s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026090722...-soroti-ancaman-bencana-mitigasi-harus-diperkuat  | ✓ | ⏱: 0.12s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026090722...-soroti-ancaman-bencana-mitigasi-harus-diperkuat  | ✓ | ⏱: 1.04s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026091311...-8-bawa-243-penumpang-hilang-kontak-di-laut-jawa  | ✓ | ⏱: 0.86s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026091311...-8-bawa-243-penumpang-hilang-kontak-di-laut-jawa  | ✓ | ⏱: 0.10s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026091311...-8-bawa-243-penumpang-hilang-kontak-di-laut-jawa  | ✓ | ⏱: 0.98s 
[FETCH]... ↓ https://www.cnnindonesia.com/nasional/2026090411...altim-usai-sabet-2-penghargaan-pemda-berprestasi  | ✓ | ⏱: 0.81s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/nasional/2026090411...altim-usai-sabet-2-penghargaan-pemda-berprestasi  | ✓ | ⏱: 0.09s 
[COMPLETE] ● https://www.cnnindonesia.com/nasional/2026090411...altim-usai-sabet-2-penghargaan-pemda-berprestasi  | ✓ | ⏱: 0.92s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=SMR+reaktor+modular&page=1                                 | ✓ | ⏱: 0.85s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=SMR+reaktor+modular&page=1                                 | ✓ | ⏱: 0.07s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=SMR+reaktor+modular&page=1                                 | ✓ | ⏱: 0.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/search?query=SMR+reaktor+modular&page=2                                 | ✓ | ⏱: 30.87s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/search?query=SMR+reaktor+modular&page=2                                 | ✓ | ⏱: 0.05s 
[COMPLETE] ● https://www.cnnindonesia.com/search?query=SMR+reaktor+modular&page=2                                 | ✓ | ⏱: 30.94s 
[FETCH]... ↓ https://www.cnnindonesia.com/ekonomi/20260917114...an-dan-investasi-menko-airlangga-temui-pm-kanada  | ✓ | ⏱: 0.80s 
[SCRAPE].. ◆ https://www.cnnindonesia.com/ekonomi/20260917114...an-dan-investasi-menko-airlangga-temui-pm-kanada  | ✓ | ⏱: 0.09s 
